,keyword,count
0,가족,342
1,일,329
2,마음,310
3,엄마,268
4,시간,245
5,추억,237
6,결혼,237
7,해외여행,220
8,생각,193
9,기회,182
10,집,171
11,올해,169
12,남편,160
13,아들,151
14,행복,142
15,부모님,138
16,해외,134
17,감사,132
18,제주,129
19,어머니,124
20,이벤트,124
21,국내,119
22,이번,118
23,사랑,116
24,아내,112
25,사람,112
26,유럽,110
27,축하,110
28,계획,109
29,작년,109
30,일상,107
31,아이,106
32,아이들,103
33,동안,101
34,딸,100
35,삶,95
36,한번,93
37,당첨,91
38,선물,91
39,가족들,89
40,휴가,89
41,생활,89
42,환갑,89
43,자유,88
44,지금,80
45,상황,79
46,시작,79
47,예약,79
48,내년,78
49,부부,78
50,친구,77
51,아버지,77
52,하루,77
53,꿈,77
54,몸,76
55,힐링,75
56,호텔,74
57,그동안,73
58,기념,72
59,첫,72
60,고생,71
61,여행사,67
62,어디,66
63,종식,65
64,준비,65
65,아빠,65
66,가지,64
67,비행기,64
68,진심,63
69,기억,62
70,마지막,61
71,신혼여행,60
72,답답,60
73,건강,59
74,친구들,59
75,약속,59
76,그때,59
77,취소,59
78,백신,58
79,예전,57
80,창립,56
81,여행가,53
82,회사,53
83,신청,52
84,이후,51
85,여름,51
86,모습,51
87,차,51
88,제주도,51
89,나이,51
90,세상,50
91,정도,50
92,화이팅,50
93,언니,48
94,직장,48
95,여행지,47
96,인생,47
97,힘,46
98,그날,46
99,희망,45
100,이용,45
101,맞이,44
102,누구,44
103,우울,44
104,개월,43
105,패키지,43
106,안녕,43
107,접종,42
108,휴식,40
109,처음,40
110,칠순,40
111,여유,40
112,달,40
113,베트남,40
114,스트레스,39
115,생일,39
116,기분,38
117,사진,38
118,하나,38
119,시국,36
120,퇴직,36
121,수술,36
122,가슴,35
123,근무,35
124,호캉스,35
125,요즘,35
126,동생,35
127,이젠,34
128,미안,33
129,바다,33
130,계획하,33
131,조금,33
132,평생,32
133,가족여행,32
134,모두,32
135,신랑,32
136,시절,32
137,힐링하,31
138,세계,31
139,억,31
140,필요,31
141,가을,31
142,얼마,31
143,대학,31
144,가이드,31
145,간절,30
146,소중,30
147,걱정,30
148,박,30
149,동유럽,30
150,스페,30
151,병원,29
152,눈,29
153,기원,29
154,이야기,29
155,마스크,29
156,공부,29
157,명,29
158,극복,28
159,사연,28
160,길,28
161,미국,28
162,시대,28
163,다음,28
164,뒤,28
165,와이프,27
166,취업,27
167,응원,27
168,친정,27
169,상품,27
170,발,26
171,사람들,26
172,끝,26
173,자연,25
174,현실,25
175,세월,25
176,괌,25
177,완료,25
178,우울증,25
179,회복,25
180,일본,25
181,사태,24
182,사이판,24
183,미,24
184,이유,24
185,둘째,24
186,터키,24
187,뜻,23
188,학교,23
189,주,23
190,다들,23
191,이전,22
192,언제,22
193,하늘,22
194,순간,22
195,행운,22
196,애,22
197,덕분,21
198,행,21
199,돈,21
200,오늘,21
201,여자친구,21
202,하루하루,21
203,연세,21
204,치료,20
205,결혼기념일,20
206,경제적,20
207,기간,20
208,경험,20
209,추석,20
210,식구,20
211,가능,20
212,졸업,20
213,평범,20
214,방역,19
215,기념일,19
216,도움,19
217,즐거움,19
218,지역,19
219,결혼식,19
220,노력,19
221,진짜,19
222,속상,19
223,연애,19
224,번창,19
225,자신,19
226,병,19
227,최고,19
228,발전,19
